12315671,86433,72.18,Amazon.com 46838050,null
12315672,86439,64.71,Tesco 49922064,null
12315673,86434,67.15,BP 19679460,null
12315674,86435,30.12,Booking.com 43668298,null
12315675,86437,3.77,Booking.com 87123428,null
12315676,86436,12.07,BP 63921240,null
12315677,86439,49.82,BP 59259555,null
12315678,86436,59.42,Tesco 62042058,null
12315679,86435,95.06,Shell 68001942,null
12315680,86434,92.54,BP 59158907,null
12315681,86435,40.11,Tesco 35855257,null
12315682,86438,65.09,Shell 74863117,null
12315683,86435,0.75,Booking.com 57244718,null
12315684,86436,83.1,Booking.com 79458922,null
12315685,86436,0.43,Starbucks 87397286,null
12315686,86438,21.72,Amazon.com 20543378,null
12315687,86434,78.35,Amazon.com 53176830,null
12315688,86433,35.88,Carrefour 77937213,null
12315689,86441,88.32,Tesco 67073619,null
12315690,86441,79.48,Tesco 35203030,null
12315691,86435,41.22,Shell 31946632,null
12315692,86434,59.26,Shell 32093536,null
12315693,86434,25.71,Starbucks 41464910,null
12315694,86441,21.4,BP 99778387,null
12315695,86442,66.51,Booking.com 32096849,null
12315696,86442,89.86,Carrefour 80172345,null
12315697,86433,87.47,Booking.com 20454494,null
12315698,86438,94.67,Tesco 13683874,null
12315699,86442,34.9,Shell 40215004,null
12315700,86440,39.72,Shell 47085345,null
12315701,86437,68.74,Carrefour 96888107,null
12315702,86433,68.75,Amazon.com 64476025,null
12315703,86433,61.92,BP 44623760,null
12315704,86434,77.07,Amazon.com 12450370,null
12315705,86437,95.6,BP 60772745,null
12315706,86436,53.82,BP 70158164,null
12315707,86437,65.46,Amazon.com 86845122,null
12315708,86434,72.28,Tesco 53314824,null
12315709,86435,45.73,Carrefour 50621544,null
12315710,86439,93.06,Tesco 47019322,null
12315711,86442,31.38,Tesco 59868045,null
12315712,86436,39.21,Tesco 17922053,null
12315713,86436,95.99,Amazon.com 15235066,null
12315714,86438,3.66,Shell 45289527,null
12315715,86437,67.54,Starbucks 41140936,null
12315716,86437,86.69,Carrefour 84908052,null
12315717,86442,84.18,Carrefour 92081494,null
12315718,86436,5.61,Starbucks 89668111,null
12315719,86433,79.85,Starbucks 61817807,null
12315720,86441,27.8,Amazon.com 58600290,null
12315721,86442,73.69,Starbucks 19794364,null
12315722,86437,30.08,BP 40982562,null
12315723,86435,43.49,Booking.com 19201345,null
12315724,86435,67.57,Starbucks 39161256,null
12315725,86440,79.45,Starbucks 42387756,null
12315726,86438,99.08,Booking.com 98756813,null
12315727,86442,32.26,Starbucks 66022501,null
12315728,86435,54.53,Starbucks 10154202,null
12315729,86433,89.55,Booking.com 51042012,null
12315730,86434,94.57,BP 11392997,null
12315731,86440,97.09,Shell 16009935,null
12315732,86434,41.76,Tesco 65975311,null
12315733,86441,63.45,Amazon.com 18652861,null
12315734,86439,26.9,Carrefour 51045924,null
12315735,86439,66.5,Amazon.com 37435171,null
12315736,86438,49.7,Starbucks 93301078,null
12315737,86439,39.9,Starbucks 89305146,null
12315738,86442,58.66,Carrefour 46401997,null
12315739,86435,49.2,BP 68246275,null
12315740,86435,43.84,Amazon.com 63566207,null
12315741,86438,71.77,Starbucks 89669344,null
12315742,86433,17.4,Carrefour 95741390,null
12315743,86441,75.81,Carrefour 24357559,null
12315744,86441,53.53,Shell 77131041,null
12315745,86436,57.86,Amazon.com 41598913,null
12315746,86442,97.18,Carrefour 41427872,null
12315747,86434,68.71,BP 22583939,null
12315748,86434,92.44,Starbucks 49537881,null
12315749,86435,68.83,Tesco 76414159,null
12315750,86438,77.12,Carrefour 44791886,null
12315751,86438,97.13,Carrefour 47317822,null
12315752,86440,6.63,Booking.com 31202134,null
12315753,86440,31.56,Shell 52221627,null
12315754,86435,76.04,Booking.com 23832654,null
12315755,86437,41.86,Carrefour 43479178,null
12315756,86439,85.17,Booking.com 61789084,null
12315757,86437,39.96,Booking.com 94781114,null
12315758,86437,14.11,Booking.com 61903478,null
12315759,86441,17.01,Carrefour 19800187,null
12315760,86438,87.97,Tesco 18255476,null
12315761,86441,39.91,BP 48117850,null
12315762,86440,33.48,Shell 22768621,null
12315763,86438,83.22,Tesco 40729780,null
12315764,86434,15.5,Shell 32772816,null
12315765,86437,0.47,Carrefour 78563582,null
12315766,86435,25.48,Starbucks 70095021,null
12315767,86440,62.61,Booking.com 59372588,null
12315768,86441,48.52,Shell 62610751,null
12315769,86441,81.38,Carrefour 37872756,null
12315770,86438,12.73,Tesco 94798890,null
12315771,86438,76.34,Booking.com 22363424,null
12315772,86442,51.18,Amazon.com 32669241,null
12315773,86442,97.91,BP 98099390,null
12315774,86438,94.02,Amazon.com 44116573,null
12315775,86441,15.37,Starbucks 66768434,null
12315776,86441,40.88,BP 78537515,null
12315777,86436,64.96,BP 54807239,null
12315778,86440,57.59,Tesco 71985826,null
12315779,86439,73.64,Starbucks 60130817,null
12315780,86437,14.78,Amazon.com 65374123,null
12315781,86441,54.67,Booking.com 51878375,null
12315782,86434,62.17,Amazon.com 49660852,null
12315783,86437,62.78,Amazon.com 23142941,null
12315784,86437,10.28,Carrefour 77795644,null
12315785,86434,62.24,Shell 92966624,null
12315786,86435,68.71,Starbucks 50907877,null
12315787,86439,71.42,Amazon.com 15578285,null
12315788,86439,58.56,Tesco 70190378,null
12315789,86439,69.07,Carrefour 92057730,null
12315790,86435,64.93,BP 32984342,null
12315791,86435,79.96,Amazon.com 31457011,null
12315792,86433,18.94,Shell 62717791,null
12315793,86439,17.57,Tesco 94489142,null
12315794,86436,8.4,Booking.com 76008708,null
12315795,86438,87.8,Booking.com 79669302,null
12315796,86433,72.1,Booking.com 21156627,null
12315797,86437,43.76,Amazon.com 59701647,null
12315798,86438,92.11,Starbucks 20474654,null
12315799,86435,78.04,Amazon.com 80799681,null
12315800,86435,10.39,BP 13224988,null
12315801,86435,90.47,Tesco 48947541,null
12315802,86435,25.07,BP 32028962,null
12315803,86440,83.41,Tesco 26828806,null
12315804,86435,90.06,Shell 76966510,null
12315805,86437,20.85,Amazon.com 40748535,null
12315806,86433,16.1,Shell 78800945,null
12315807,86440,40.49,Tesco 97162200,null
12315808,86435,16.36,BP 73355240,null
12315809,86439,79.3,Amazon.com 24654084,null
12315810,86438,81.16,Starbucks 79901479,null
12315811,86433,31.66,Tesco 90625431,null
12315812,86434,49.36,Carrefour 13890570,null
12315813,86438,29.73,BP 18169478,null
12315814,86441,65.34,Shell 68417731,null
12315815,86442,79.1,Tesco 31424947,null
12315816,86442,90.65,Carrefour 24570298,null
12315817,86440,82.26,Booking.com 16296395,null
12315818,86439,66.63,Shell 32143108,null
12315819,86438,40.73,Starbucks 50238334,null
12315820,86436,90.6,Carrefour 34896968,null
12315821,86436,12.74,Starbucks 60968493,null
12315822,86440,44.23,Amazon.com 85809328,null
12315823,86437,43.44,Booking.com 78484359,null
12315824,86440,25.75,Starbucks 70521132,null
12315825,86434,0.27,Shell 35139701,null
12315826,86436,76.2,Starbucks 79899093,null
12315827,86439,94.23,Starbucks 59741326,null
12315828,86437,56.17,Tesco 68868987,null
12315829,86433,1.97,Carrefour 98693304,null
12315830,86442,73.19,Tesco 29503343,null
12315831,86442,40.87,Shell 33468328,null
12315832,86434,82.9,Shell 87899789,null
12315833,86436,34.74,BP 67716018,null
12315834,86441,85.18,Tesco 11516752,null
12315835,86434,18.5,Booking.com 25708519,null
12315836,86438,93.65,Booking.com 65517940,null
12315837,86442,92.58,Tesco 92566308,null
12315838,86438,53.19,Carrefour 17233993,null
12315839,86435,93.42,Starbucks 17232639,null
12315840,86435,30.75,BP 27862155,null
12315841,86437,89.91,Shell 73118249,null
12315842,86434,5.29,Carrefour 48362882,null
12315843,86436,83.39,BP 43122933,null
12315844,86439,63.56,Starbucks 78859895,null
12315845,86433,17.61,Carrefour 33251252,null
12315846,86434,34.07,Booking.com 90728804,null
12315847,86439,23.87,Amazon.com 81013616,null
12315848,86439,0.06,Carrefour 57051594,null
12315849,86436,32.88,Booking.com 15820321,null
12315850,86436,90.2,Starbucks 87109735,null
12315851,86441,45.13,Starbucks 26339903,null
12315852,86434,37.26,Booking.com 97705026,null
12315853,86440,6.1,Carrefour 25430376,null
12315854,86436,32.12,Starbucks 13150912,null
12315855,86442,44.48,Starbucks 81288850,null
12315856,86442,64.97,Starbucks 10397181,null
12315857,86436,65.56,Amazon.com 40197479,null
12315858,86437,0.92,Carrefour 57955432,null
12315859,86438,20.1,Carrefour 50109082,null
12315860,86437,99.93,Carrefour 56709292,null
12315861,86433,39.41,Tesco 36556948,null
12315862,86435,75.74,Starbucks 51148929,null
12315863,86438,83.21,Booking.com 48148065,null
12315864,86438,97.87,Shell 47427569,null
12315865,86442,90.53,Shell 58010494,null
12315866,86434,77.51,Starbucks 54322594,null
12315867,86435,8.88,Tesco 78084033,null
12315868,86440,54.62,BP 77486085,null
12315869,86434,98.15,Booking.com 91144155,null
12315870,86438,75.06,Amazon.com 92520330,null
12315871,86436,97.12,Amazon.com 78781220,null
12315872,86441,35.57,Carrefour 27985427,null
12315873,86442,58.8,BP 53323111,null
12315874,86434,36.29,BP 67552443,null
12315875,86439,96.74,Tesco 47293030,null
12315876,86434,95.47,Tesco 83372181,null
12315877,86433,34.27,BP 63754784,null
12315878,86433,29.21,BP 41846156,null
12315879,86435,58.51,Starbucks 33608062,null
12315880,86433,10.76,Tesco 85101921,null
12315881,86442,54.76,Starbucks 56045943,null
12315882,86437,0.79,Tesco 60463920,null
12315883,86436,4.92,BP 24227726,null
12315884,86435,74.21,Amazon.com 69635928,null
12315885,86437,16.88,BP 72367095,null
12315886,86434,56.51,Booking.com 84057654,null
12315887,86439,29.34,Amazon.com 77371716,null
12315888,86433,80.24,BP 23694409,null
12315889,86434,99.67,Starbucks 35245238,null
12315890,86442,17.96,Carrefour 45012907,null
12315891,86439,64.77,Carrefour 37167353,null
12315892,86435,39.2,Tesco 45721525,null
12315893,86440,88.54,Booking.com 39695296,null
12315894,86440,19.2,BP 48640246,null
12315895,86439,90.28,BP 87602902,null
12315896,86435,75.2,BP 55806072,null
12315897,86440,96.9,Tesco 53359148,null
12315898,86433,46.16,Tesco 77367009,null
12315899,86442,95.91,Starbucks 45812377,null
12315900,86441,92.43,BP 72905908,null
12315901,86435,32.39,Booking.com 61101621,null
12315902,86442,9.75,Tesco 37948616,null
12315903,86440,21.38,Amazon.com 25793718,null
12315904,86440,76.6,Shell 75930140,null
12315905,86435,67.84,Tesco 70200826,null
12315906,86441,15.5,Tesco 27068379,null
12315907,86440,5.87,Tesco 96985485,null
12315908,86440,13.28,Starbucks 87879032,null
12315909,86440,6.83,Shell 80586574,null
12315910,86438,59.15,Booking.com 87493905,null
12315911,86438,30.61,Amazon.com 29454473,null
12315912,86434,15.06,Carrefour 18395153,null
12315913,86439,40.52,BP 53006323,null
12315914,86434,80.71,Shell 99384524,null
12315915,86440,61.05,Shell 24306754,null
12315916,86440,64.24,Shell 39474847,null
12315917,86438,24.73,Booking.com 18714851,null
12315918,86442,66.28,Starbucks 75099785,null
