12315671,86442,26.85,25.09.2018 20:30:14,Booking.com 19892249,null
12315672,86438,40.57,12.04.2018 14:45:23,Starbucks 23704745,null
12315673,86433,78.93,01.07.2018 16:14:12,Carrefour 11200159,null
12315674,86434,75.41,27.06.2018 06:52:46,Starbucks 30603671,null
12315675,86435,24.68,07.04.2018 12:18:45,Shell 34155786,null
12315676,86442,69.45,18.03.2018 11:54:14,Booking.com 28085245,null
12315677,86436,7.76,13.04.2018 07:21:01,Carrefour 84647568,null
12315678,86435,97.83,08.08.2018 10:26:33,Booking.com 16939528,null
12315679,86439,71.69,19.01.2018 13:59:15,Booking.com 89352518,null
12315680,86438,2.86,22.09.2018 13:53:50,Tesco 51924653,null
12315681,86434,5.9,27.07.2018 05:59:49,Tesco 11787458,null
12315682,86441,30,07.02.2018 00:53:32,Booking.com 70390493,null
12315683,86433,21.1,11.08.2018 08:55:46,Starbucks 97841934,null
12315684,86434,0.07,16.09.2018 23:24:09,Booking.com 83841566,null
12315685,86442,64.04,07.03.2018 10:47:54,Booking.com 74677982,null
12315686,86433,57.21,23.09.2018 01:03:14,Carrefour 20025259,null
12315687,86438,35.86,15.02.2018 01:37:27,Amazon.com 10302671,null
12315688,86439,44.45,30.08.2018 05:56:08,Tesco 79982856,null
12315689,86437,43.64,23.09.2018 07:40:00,Booking.com 39732586,null
12315690,86441,99.96,30.07.2018 00:22:42,BP 43018391,null
12315691,86434,54.86,09.09.2018 00:10:39,BP 46969789,null
12315692,86435,55.24,01.06.2018 18:46:21,Carrefour 10006029,null
12315693,86433,69.98,12.08.2018 03:20:42,Carrefour 21163707,null
12315694,86436,9.66,03.06.2018 13:33:12,Tesco 64800190,null
12315695,86442,1.34,29.05.2018 19:33:19,Shell 45228677,null
12315696,86441,52.59,16.07.2018 09:34:47,BP 44773323,null
12315697,86436,11.16,06.02.2018 00:22:27,Starbucks 31002207,null
12315698,86435,93.14,30.04.2018 08:25:45,Tesco 71166594,null
12315699,86438,92.91,13.03.2018 06:37:20,Carrefour 36275561,null
12315700,86442,75.91,15.04.2018 21:17:25,Carrefour 87297907,null
12315701,86439,30.92,16.02.2018 14:09:34,Shell 20485753,null
12315702,86439,74.9,22.07.2018 07:40:15,BP 81354888,null
12315703,86433,74.17,28.01.2018 01:36:47,Starbucks 46436634,null
12315704,86435,82.97,15.03.2018 20:26:33,Booking.com 36599817,null
12315705,86435,31.52,17.04.2018 10:22:23,Shell 38810581,null
12315706,86437,96.65,24.01.2018 07:37:56,Booking.com 86062636,null
12315707,86439,89.27,13.03.2018 04:59:22,Starbucks 77806221,null
